slurmstepd: info: Setting TMPDIR to /scratch/10770644. Previous errors about TMPDIR can be discarded
Slurm job started at 25/02/2025_07:44:16 PM

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	ilk-4 ilk-152 ilk-161 ilk-162 ilk-166 ilk-167 ilk-170 ilk-177 ilk-178 ilk-181 ilk-182 ilk-185 ilk-188 ilk-198 ilk-206 ilk-215 ilk-233 ilk-234 ilk-241 ilk-243 ilk-244 ilk-245 ilk-246 ilk-247 ilk-248
Head node: 172.30.201.4:6379


RAY_DEPLOY_TIME:     23.74374
2025-02-25 19:44:50,514	INFO packaging.py:520 -- Creating a file package for local directory '/mnt/lustre/scratch/nlsas/home/ulc/cursos/curso341/dask_on_reisa_tests/E1/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2025-02-25_18-09-40'.
2025-02-25 19:44:50,539	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_edf9c521ff763de9.zip' (0.48MiB) to Ray cluster...
2025-02-25 19:44:50,546	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_edf9c521ff763de9.zip'.
RAY_INIT_TIME:       6.91417
Iter [0]
Iter [2]
Iter [4]
Iter [6]
Iter [8]
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
